------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:09:37 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.68614s.
2024-08-31 17:09:37 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:09:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1795403909cd7516c3e0958a3178a0e0dea72c2b/provenance".
2024-08-31 17:09:38 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:09:38 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.10482s.
2024-08-31 17:09:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1795403909cd7516c3e0958a3178a0e0dea72c2b/ComputeQI2".
2024-08-31 17:09:38 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:09:39 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.530137s.
2024-08-31 17:09:39 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.826918s.
2024-08-31 17:09:39 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.904962s.
2024-08-31 17:09:40 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:09:40 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/48296d87c14bfc38e35c8d1200b2809e4e164eaa/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:09:40 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:09:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/48296d87c14bfc38e35c8d1200b2809e4e164eaa/Enhance".
2024-08-31 17:09:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/48296d87c14bfc38e35c8d1200b2809e4e164eaa/format_tpm_names".
2024-08-31 17:09:42 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:09:42 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:09:44 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.9815770000000001s.
2024-08-31 17:09:45 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.049325s.
2024-08-31 17:09:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/48296d87c14bfc38e35c8d1200b2809e4e164eaa/apply_mask".
2024-08-31 17:09:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/48296d87c14bfc38e35c8d1200b2809e4e164eaa/Grad".
2024-08-31 17:09:46 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:09:46 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:09:47 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.715063s.
2024-08-31 17:09:50 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.228849s.
2024-08-31 17:09:51 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.5986650000000004s.
2024-08-31 17:09:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/48296d87c14bfc38e35c8d1200b2809e4e164eaa/GradientThreshold".
2024-08-31 17:09:52 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:09:55 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 32.477784s.
2024-08-31 17:09:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization".
2024-08-31 17:09:56 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:09:57 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:09:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:09:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:09:58 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:09:58 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:09:58 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:09:58 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:10:07 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 44.654564s.
2024-08-31 17:10:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/f3c886688d64f1f219d135a0247622e6008c13e4/ArtifactMask".
2024-08-31 17:10:08 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:10:09 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:10:09 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:10:13 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:10:13 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.021464s.
2024-08-31 17:10:13 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.137499s.
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.622883999999999s.
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/30f3c5cf5193d73810b65fcb437d398c289a24de/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:10:14 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 6.406801s.
2024-08-31 17:10:15 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:10:15 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/f3c886688d64f1f219d135a0247622e6008c13e4/provenance".
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30f3c5cf5193d73810b65fcb437d398c289a24de/Enhance".
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/30f3c5cf5193d73810b65fcb437d398c289a24de/format_tpm_names".
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.112042s.
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/f3c886688d64f1f219d135a0247622e6008c13e4/ComputeQI2".
2024-08-31 17:10:16 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:10:18 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.653244s.
2024-08-31 17:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30f3c5cf5193d73810b65fcb437d398c289a24de/Grad".
2024-08-31 17:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30f3c5cf5193d73810b65fcb437d398c289a24de/apply_mask".
2024-08-31 17:10:18 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:18 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:10:19 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.630469s.
2024-08-31 17:10:19 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 2.932456s.
2024-08-31 17:10:22 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 3.719793s.
2024-08-31 17:10:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/30f3c5cf5193d73810b65fcb437d398c289a24de/GradientThreshold".
2024-08-31 17:10:22 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:27 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.16021s.
2024-08-31 17:10:29 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 33.234652s.
2024-08-31 17:10:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization".
2024-08-31 17:10:30 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:10:31 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:10:32 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:10:32 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:10:32 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:10:32 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:10:32 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:10:32 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:10:33 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 40.828753s.
2024-08-31 17:10:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/48296d87c14bfc38e35c8d1200b2809e4e164eaa/ArtifactMask".
2024-08-31 17:10:34 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:10:42 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 7.591724s.
2024-08-31 17:10:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/48296d87c14bfc38e35c8d1200b2809e4e164eaa/provenance".
2024-08-31 17:10:42 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:10:42 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.111424s.
2024-08-31 17:10:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/48296d87c14bfc38e35c8d1200b2809e4e164eaa/ComputeQI2".
2024-08-31 17:10:42 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:10:43 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/stderr.nipype-init).
2024-08-31 17:10:43 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:10:43 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:10:47 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:10:47 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 15.228996s.
2024-08-31 17:10:47 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.415141s.
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 15.543204s.
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:10:48 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:10:49 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:10:49 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:10:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/Enhance".
